328 UBI AVE 1,1.3276406,103.90477
55 NEW UPP CHANGI RD,1.3251402,103.9420891
464 JURONG WEST ST 41,1.3503493,103.7223585
624 SENJA RD,1.3861724,103.7617289
446 CLEMENTI AVE 3,1.3126088,103.7649879
55 GEYLANG BAHRU,1.3242433,103.8686842
224 PASIR RIS ST 21,1.3709209,103.9610358
689 JURONG WEST CTRL 1,1.3411314,103.7061565
502 PASIR RIS ST 52,1.3754036,103.9461683
341B SEMBAWANG CL,1.4480695,103.8185572
221 SERANGOON AVE 4,1.3591392,103.8718583
130 CASHEW RD,1.3740942,103.7712346
24 KG BAHRU HILL,1.2730202,103.8288487
681C JURONG WEST CTRL 1,1.3446636,103.7046204
213 ANG MO KIO AVE 3,1.3677836,103.8412807
175B PUNGGOL FIELD,1.3977088,103.9085145
801 FRENCH RD,1.3074653,103.8605309
202C SENGKANG EAST RD,1.3877528,103.8927988
41 SIMS DR,1.3169605,103.8755699
257 BANGKIT RD,1.3785841,103.7729208
219 BOON LAY AVE,1.3506982,103.7114955
60 STRATHMORE AVE,1.2927692,103.8117238
836 YISHUN ST 81,1.4153706,103.8330834
273B JURONG WEST AVE 3,1.3515637,103.7036937
321 ANG MO KIO AVE 1,1.3651407,103.8484821
201D PUNGGOL FIELD,1.3995476,103.9032068
519 BEDOK NTH AVE 1,1.3308544,103.9280394
626 HOUGANG AVE 8,1.3698518,103.8819123
36 BEDOK STH AVE 2,1.3215806,103.9382803
286B TOH GUAN RD,1.3386375,103.7452539
30 NEW UPP CHANGI RD,1.3235698,103.9363722
685 RACE COURSE RD,1.3139721,103.8567281
153 ANG MO KIO AVE 5,1.3763871,103.8422318
122 YUAN CHING RD,1.336038,103.7238712
660 HOUGANG AVE 8,1.3737331,103.8828211
81 MACPHERSON LANE,1.3322292,103.8862162
589 WOODLANDS DR 16,1.4278898,103.7952735
31 BALAM RD,1.3297956,103.885735
677 CHOA CHU KANG CRES,1.4016711,103.7451634
12 TECK WHYE LANE,1.3795367,103.7556637
463 TAMPINES ST 44,1.3592438,103.9545991
339A KANG CHING RD,1.3378115,103.7214399
535 BT PANJANG RING RD,1.3844764,103.7633584
307 TAMPINES ST 32,1.3529374,103.9564122
121A KIM TIAN PL,1.282705,103.8281924
321 BT BATOK ST 33,1.3613345,103.7475168
411B FERNVALE RD,1.3900408,103.8770827
522A TAMPINES CTRL 7,1.3577785,103.9384748
475 SEMBAWANG DR,1.4509133,103.8169619
113 TECK WHYE LANE,1.3779522,103.750866
483 ADMIRALTY LINK,1.4560624,103.8154224
21 TEBAN GDNS RD,1.3236869,103.7392045
423 JURONG WEST AVE 1,1.3509172,103.7255262
129 YISHUN ST 11,1.4337377,103.831838
16 EUNOS CRES,1.3230877,103.9044755
754 PASIR RIS ST 71,1.3773,103.9340737
420 WOODLANDS ST 41,1.4281446,103.774607
214 BEDOK NTH ST 1,1.3258543,103.9323902
119 POTONG PASIR AVE 1,1.334574,103.8629651
666 CHOA CHU KANG CRES,1.4023938,103.7500287
517 JELAPANG RD,1.3880722,103.7662313
102 RIVERVALE WALK,1.381822,103.9009109
635 HOUGANG AVE 8,1.3702346,103.8791035
419 TAMPINES ST 41,1.3582652,103.9467122
898A WOODLANDS DR 50,1.4353429,103.7945943
37 TEBAN GDNS RD,1.320568,103.7423574
318 BT BATOK ST 32,1.3609702,103.7471547
162 JLN TECK WHYE,1.3808456,103.7574741
969 HOUGANG ST 91,1.3787405,103.8792819
655 YISHUN AVE 4,1.4226768,103.8395502
166B PUNGGOL CTRL,1.3947495,103.9151802
61 CIRCUIT RD,1.3257214,103.8873919
164 BISHAN ST 13,1.3484712,103.8560915
786B WOODLANDS DR 60,1.4455999,103.8007292
683 HOUGANG AVE 8,1.3735631,103.8860803
56 CASSIA CRES,1.3101894,103.8830931
413 SEMBAWANG DR,1.4517256,103.8178452
361 YISHUN RING RD,1.4283679,103.8459683
166 HOUGANG AVE 1,1.3512862,103.888255
77 LOR LIMAU,1.3251101,103.8547549
803 YISHUN RING RD,1.4182735,103.8314282
173 WOODLANDS ST 13,1.4329581,103.7776071
151 BEDOK RESERVOIR RD,1.3357781,103.9117255
655B JURONG WEST ST 61,1.3355405,103.6974698
776 YISHUN AVE 2,1.4225615,103.8339195
636 JURONG WEST ST 65,1.3421492,103.6978996
536 WOODLANDS DR 14,1.4314704,103.7917873
268A PUNGGOL FIELD,1.4041281,103.8973165
298D COMPASSVALE ST,1.3957505,103.9008506
263 TAMPINES ST 21,1.3532622,103.9509729
329 YISHUN RING RD,1.4303694,103.8426168
782A WOODLANDS CRES,1.4472968,103.8025195
356A ADMIRALTY DR,1.449445,103.8169619
153 SIMEI ST 1,1.3452475,103.9572281
202A PUNGGOL FIELD,1.399705,103.9044528
757 WOODLANDS AVE 4,1.4462068,103.7945943
356 TAMPINES ST 33,1.3544454,103.9613984
133 EDGEDALE PLAINS,1.392839,103.910506
306B ANCHORVALE LINK,1.3895682,103.8885984
158 LOR 1 TOA PAYOH,1.3314779,103.8449493
24 BALAM RD,1.3300265,103.8874848
282 CHOA CHU KANG AVE 3,1.3803429,103.7432625
2 JLN BT MERAH,1.2866982,103.8068191
780 PASIR RIS ST 71,1.3735674,103.9378061
834 TAMPINES ST 82,1.3502037,103.9357439
366 YISHUN RING RD,1.4291567,103.8459457
225 ANG MO KIO AVE 1,1.3674729,103.8380651
539 BT BATOK ST 52,1.3547939,103.750866
849 JURONG WEST ST 81,1.3458648,103.6917135
471 SEMBAWANG DR,1.4518762,103.8156035
238 YISHUN RING RD,1.4331595,103.8393332
640 YISHUN ST 61,1.4211301,103.8388803
202 COMPASSVALE DR,1.3889685,103.8933836
158 YUNG LOH RD,1.3285142,103.7225362
149 RIVERVALE CRES,1.3915474,103.9052528
670A CHOA CHU KANG CRES,1.4030491,103.7477884
17 HOLLAND DR,1.3125216,103.7927754
129 KIM TIAN RD,1.2812371,103.8288318
312 BT BATOK ST 32,1.3599238,103.7475394
478 SEGAR RD,1.3896256,103.7728642
267C PUNGGOL FIELD,1.40427,103.898386
522 ANG MO KIO AVE 5,1.3730717,103.852131
305 HOUGANG AVE 5,1.3671389,103.8947792
141 TECK WHYE LANE,1.3803795,103.7526085
101 TECK WHYE LANE,1.3779314,103.7543963
630 HOUGANG AVE 8,1.3703945,103.8811935
450 YISHUN RING RD,1.422128,103.844128
4 LOR 7 TOA PAYOH,1.3391094,[phone]
627 HOUGANG AVE 8,1.3692612,103.[phone] STIRLING RD,1.2909755,[phone]
5 TELOK BLANGAH CRES,1.2787332,103.8192261
229 JURONG EAST ST 21,1.341847,103.7379449
715 WOODLANDS DR 70,1.4421561,103.7996879
408 HOUGANG AVE 10,1.3733173,103.8953522
551 BEDOK NTH AVE 1,1.3319835,103.9271004
346 CLEMENTI AVE 5,1.3171185,103.7699671
58 LOR 4 TOA PAYOH,1.336738,103.8504932
407 CHOA CHU KANG AVE 3,1.380392,103.740728
471 CHOA CHU KANG AVE 3,1.3788395,103.7371077
722 WOODLANDS AVE 6,1.4453348,103.7990766
64 MARINE DR,1.301955,103.9091743
244 BT BATOK EAST AVE 5,1.3491241,103.7570247
306 SHUNFU RD,1.3503724,103.8392834
419 ANG MO KIO AVE 10,1.3654037,103.8541764
543 JURONG WEST ST 42,1.3519114,103.7158423
289C PUNGGOL PL,1.4018216,103.9029349
301 ANG MO KIO AVE 3,1.3674265,103.8459455
43 LENGKOK BAHRU,1.2870413,103.8108943
207D COMPASSVALE LANE,1.3845944,103.8974023
4 MARINE TER,1.305166,103.9176164
123 KIM TIAN RD,1.2838978,103.8291574
230 SIMEI ST 4,1.34328,103.9557776
711 WOODLANDS DR 70,1.4411976,103.7974014
641A PUNGGOL DR,1.3985848,103.916982
525 SERANGOON NTH AVE 4,1.3722515,103.8726223
408 WOODLANDS ST 41,1.4287996,103.7725021
105 TAMPINES ST 11,1.3480158,103.9468935
704 CHOA CHU KANG ST 53,1.3910055,103.7456257
112 JURONG EAST ST 13,1.3392767,103.735931
284 TOH GUAN RD,1.339438,103.746159
239 YISHUN RING RD,1.433758,103.8395755
406C FERNVALE RD,1.3887246,103.8746675
3 DOVER RD,1.3038037,103.7823707
637 HOUGANG AVE 8,1.3710335,103.8791007
840 TAMPINES ST 82,1.3510826,103.9356533
732 JURONG WEST ST 73,1.3459564,103.6995308
101 POTONG PASIR AVE 1,1.3332085,103.8683714
497H TAMPINES ST 45,1.3597974,103.9600385
119C KIM TIAN RD,1.2815512,103.8276187
93 PAYA LEBAR WAY,1.322814,103.8883456
894 TAMPINES ST 81,1.3488346,103.9320276
434 BT PANJANG RING RD,1.38546,103.7706008
829 TAMPINES ST 81,1.3492574,103.9348375
517D JURONG WEST ST 52,1.3450697,103.7195481
108 RIVERVALE WALK,1.3828119,103.899858
32 BALAM RD,1.3294011,103.8871447
640 WOODLANDS RING RD,1.4381574,103.8023818
5 EVERTON PK,1.276695,103.8394141
234 PASIR RIS DR 4,1.3734054,103.9619424
635C PUNGGOL DR,1.4007901,103.9142604
536 UPP CROSS ST,1.284947,103.8456099
601A PUNGGOL CTRL,1.4025261,103.9076473
532 BEDOK NTH ST 3,1.3340175,103.925139
470 ANG MO KIO AVE 10,1.3641395,103.8568162
113 HOUGANG AVE 1,1.3535533,103.888708
404 YISHUN AVE 6,1.4265739,103.8483915
223B COMPASSVALE WALK,1.388298,103.897587
85 TELOK BLANGAH HTS,1.2772555,103.8087208
274A JURONG WEST AVE 3,1.3523739,103.7036002
314C ANCHORVALE LINK,1.3916599,103.888853
497D TAMPINES ST 45,1.358851,103.9591319
490 JURONG WEST AVE 1,1.3495819,103.7272423
201B PUNGGOL FIELD,1.3999279,103.9039544
246 BT BATOK EAST AVE 5,1.3496343,103.7574773
839 WOODLANDS ST 82,1.4427195,103.7916742
232 JURONG EAST ST 21,1.3398636,103.7407996
354 HOUGANG AVE 7,1.3727181,103.8996976
986A BUANGKOK CRES,1.381869,103.8797643
445 SIN MING AVE,1.35872,103.8316342
804 KING GEORGE'S AVE,1.308034,103.860594
333 TAMPINES ST 32,1.3534959,103.9610358
626 YISHUN ST 61,1.4176285,103.8357101
641 HOUGANG AVE 8,1.3713256,103.8800975
167 BT BATOK WEST AVE 8,1.3469315,103.7422669
17B CIRCUIT RD,1.3299984,103.8891837
631 JURONG WEST ST 65,1.3435825,103.7002748
394 YISHUN AVE 6,1.428921,103.8484821
109 BEDOK RESERVOIR RD,1.3298069,103.9097997
259A PUNGGOL FIELD,1.4039186,103.8955947
51 CIRCUIT RD,1.3245626,103.8855595
652B JURONG WEST ST 61,1.336644,103.6978319
433 ANG MO KIO AVE 10,1.3680359,103.8544614
64 CIRCUIT RD,1.326992,103.887077
540 SERANGOON NTH AVE 4,1.3746619,103.8725794
532 JURONG WEST ST 52,1.3492135,103.7160235
445 JURONG WEST ST 42,1.3521709,103.7206019
110 SPOTTISWOODE PK RD,1.273668,103.8364347
158 BISHAN ST 13,1.3464932,103.8562727
47 TEBAN GDNS RD,1.3201163,103.7400046
172 YISHUN AVE 7,1.4368965,103.8317924
658 CHOA CHU KANG CRES,1.4006938,103.7491461
311A ANCHORVALE LANE,1.3909847,103.8841558
872 WOODLANDS ST 81,1.4438867,103.7898859
323 JURONG EAST ST 31,1.3484792,103.7290554
366 WOODLANDS AVE 5,1.4338444,103.7876222
588C MONTREAL DR,1.4506087,103.8246149
277 TAMPINES ST 22,1.3474054,103.9511542
412 HOUGANG AVE 10,1.3746989,103.8953002
690C WOODLANDS DR 75,1.4429678,103.8079058
12 UPP BOON KENG RD,1.3143581,103.8700432
261 TAMPINES ST 21,1.3542865,103.9510635
221 YISHUN ST 21,1.4340405,103.8363799
546 WOODLANDS DR 16,1.4291098,103.7937794
268D PUNGGOL FIELD,1.4034272,103.8982373
143 POTONG PASIR AVE 2,1.3328263,103.8657865
682C JURONG WEST CTRL 1,1.34326,103.7054326
203 BT BATOK ST 21,1.3472587,103.7490556
392 YISHUN AVE 6,1.4287329,103.8492521
125 BT BATOK CTRL,1.3515262,103.7468867
139 PETIR RD,1.3752759,103.7696955
621 BT BATOK CTRL,1.350273,103.7483348
430 ANG MO KIO AVE 3,1.368944,103.8527259
762 YISHUN ST 72,1.4257068,103.8342609
802 WOODLANDS ST 81,1.4408259,103.786264
271 TAMPINES ST 21,1.35027,103.9494318
53 JLN MA'MOR,1.3283134,103.8560517
222 ANG MO KIO AVE 1,1.366072,103.8393114
272B SENGKANG CTRL,1.3850576,103.8936465
205 CHOA CHU KANG CTRL,1.3809712,103.748603
684B JURONG WEST ST 64,1.3439244,103.7041286
114 TECK WHYE LANE,1.3785381,103.7509565
981A BUANGKOK CRES,1.3804805,103.8805506
642B PUNGGOL DR,1.3983563,103.9163717
35 MARSILING DR,1.4449801,103.7716977
329 TAH CHING RD,1.3376132,103.7238263
24 BEO CRES,1.2886266,103.8283736
121 RIVERVALE DR,1.3867875,103.9045661
24 TELOK BLANGAH CRES,1.2754417,103.820678
121 BEDOK NTH RD,1.3296029,103.9387556
433 CLEMENTI AVE 3,1.3140171,103.7618194
654A JURONG WEST ST 61,1.3361282,103.6983747
121 PAYA LEBAR WAY,1.3225482,103.8836338
101 HOUGANG AVE 1,1.3552948,103.8914264
606 WOODLANDS RING RD,1.4367042,103.7970166
767 PASIR RIS ST 71,1.3756855,103.9358781
636 CHOA CHU KANG NTH 6,1.3963355,103.7488164
414 BEDOK NTH AVE 2,1.3332376,103.9339152
290G BT BATOK ST 24,1.3433303,103.757112
8 JLN BATU,1.3026541,103.8831808
124 PAYA LEBAR WAY,1.3231331,103.8837244
232A SERANGOON AVE 2,1.3542824,103.8683437
126 ALJUNIED RD,1.3237272,103.8821841
120 KIM TIAN PL,1.2829258,103.8279207
610 JURONG WEST ST 65,1.3383777,103.7009082
929 JURONG WEST ST 92,1.3413006,103.6893265
227C COMPASSVALE DR,1.386776,103.901124
251 BISHAN ST 22,1.361795,103.8444058
420 CANBERRA RD,1.4526825,103.8187506
65 CIRCUIT RD,1.32743,103.8872582
331 CLEMENTI AVE 2,1.3141462,103.7681748
27 NEW UPP CHANGI RD,1.3241599,103.9349227
134 MARSILING RD,1.4367682,103.7776626
506 BEDOK NTH AVE 3,1.3321634,103.9337849
363 CLEMENTI AVE 2,1.3128065,103.7688807
528 BT BATOK ST 51,1.3566967,103.7512281
124 TECK WHYE LANE,1.3800851,103.7496893
146 MEI LING ST,1.2940609,103.8045099
472 ANG MO KIO AVE 10,1.3631798,103.8580845
220 BISHAN ST 23,1.3576258,103.8471743
708 TAMPINES ST 71,1.3579937,103.9368261
887B WOODLANDS DR 50,1.4371238,103.7943033
23 HOUGANG AVE 3,1.3646951,103.8900821
584 ANG MO KIO AVE 3,1.3706973,103.8534173
21 DOVER CRES,1.3070288,103.7846116
322 YISHUN CTRL,1.4290417,103.8407825
706 CLEMENTI WEST ST 2,1.3067843,103.7623675
780E WOODLANDS CRES,1.4479426,103.8017706
703 TAMPINES ST 71,1.3568538,103.9377381
635 ANG MO KIO AVE 6,1.3807828,103.842413
170 BOON LAY DR,1.3472559,103.7071969
251 BANGKIT RD,1.380321,103.7737229
206 SERANGOON CTRL,1.3534885,103.8733067
565 HOUGANG ST 51,1.3806354,103.8878834
212 BOON LAY PL,1.3491579,103.7129467
93 JLN DUA,1.3086567,103.8871477
112B DEPOT RD,1.281697,103.807681
788 YISHUN AVE 2,1.4210883,103.8337174
577 HOUGANG AVE 4,1.3787336,103.8848489
804 YISHUN RING RD,1.4176713,103.8316406
506 CHOA CHU KANG ST 51,1.389056,103.742199
51 NEW UPP CHANGI RD,1.3234567,103.9422704
603 ANG MO KIO AVE 5,1.380163,103.8357101
189 BT BATOK WEST AVE 6,1.3458157,103.7464331
108 TECK WHYE LANE,1.3783753,103.752877
128 ANG MO KIO AVE 3,1.3708105,103.8435905
247 TAMPINES ST 21,1.3524627,103.9468709
35 TELOK BLANGAH RISE,1.2730336,103.8221303
857 WOODLANDS ST 83,1.4405582,103.7939605
425 WOODLANDS ST 41,1.4271033,103.7738601
617D PUNGGOL DR,1.401639,103.9128802
469A SENGKANG WEST WAY,1.3959613,103.8780162
550 BEDOK NTH AVE 1,1.3324693,103.9264548
13 LOR 7 TOA PAYOH,1.3362886,103.8589244
286 YISHUN AVE 6,1.4402072,103.8388803
836 TAMPINES ST 82,1.3505729,103.9352001
323 SEMBAWANG CL,1.4450147,103.8181619
263 BISHAN ST 22,1.3589506,103.8423224
819 JURONG WEST ST 81,1.3458901,103.6951197
863 WOODLANDS ST 83,1.4404251,103.795058
302A WOODLANDS ST 31,1.4317468,103.7752276
18 CANTONMENT CL,1.2738709,103.8394238
167 BOON LAY DR,1.3467703,103.7065185
180 BISHAN ST 13,1.3484895,103.8523839
450C TAMPINES ST 42,1.3571346,103.952242
774 WOODLANDS CRES,1.4481063,103.799054
531 CHOA CHU KANG ST 51,1.3928506,103.7414315
603 JURONG WEST ST 62,1.3389593,103.7003861
816 YISHUN ST 81,1.4117023,103.8332645
232 SERANGOON AVE 3,1.3547502,103.8687068
810 WOODLANDS ST 81,1.4427049,103.7880976
110 TAMPINES ST 11,1.3469774,103.9492505
108 TAMPINES ST 11,1.3478594,103.9486159
123 SIMEI ST 1,1.3456346,103.9536018
244 HOUGANG ST 22,1.3580708,103.8920097
90 DAWSON RD,1.2953402,103.812228
638 PASIR RIS DR 1,1.3762891,103.940948
325C SENGKANG EAST WAY,1.3932952,103.8912948
637 VEERASAMY RD,1.3069042,103.8557291
845 WOODLANDS ST 82,1.4427677,103.7927834
860 JURONG WEST ST 81,1.3490311,103.6967491
894A WOODLANDS DR 50,1.4360111,103.7903612
20 BEDOK STH RD,1.3180535,103.9320779
33 MARSILING DR,1.4435487,103.7720354
861 JURONG WEST ST 81,1.3495696,103.6968025
368 BT BATOK ST 31,1.3603651,103.7504134
112 SIMEI ST 1,1.3429686,103.9495451
603 YISHUN ST 61,1.4221037,103.8356195
546 JURONG WEST ST 42,1.3526556,103.7151153
414 C'WEALTH AVE WEST,1.352083,103.819836
414 SAUJANA RD,1.3829032,103.7690618
17 CANTONMENT CL,1.2738137,103.8398541
139 MARSILING RD,1.4377246,103.7773005
249 KIM KEAT LINK,1.3313391,103.8566442
326 TAH CHING RD,1.3357518,103.7226493
547 JURONG WEST ST 42,1.3530948,103.7152058
351 CLEMENTI AVE 2,1.3153568,103.7708724
135 BISHAN ST 12,1.3445821,103.851245
146 BEDOK RESERVOIR RD,1.3346066,103.9118161
602 CLEMENTI WEST ST 1,1.3051374,103.7662553
423 ANG MO KIO AVE 3,1.3687122,103.851562
275 TOH GUAN RD,1.3410574,103.7479468
226 ANG MO KIO AVE 1,1.3677685,103.8383778
827 TAMPINES ST 81,1.3499186,103.9328341
230 TAMPINES ST 24,1.3559606,103.9526953
445 HOUGANG AVE 8,1.3791005,103.8943035
312 ANG MO KIO AVE 3,1.3662195,103.8487765
558 PASIR RIS ST 51,1.3667292,103.9516981
716 YISHUN ST 71,1.4264076,103.827649
309 HOUGANG AVE 5,1.3661857,103.8949604
26 DOVER CRES,1.3060032,103.7815558
20 MARINE TER,1.3040113,103.9148975
304 ANG MO KIO AVE 1,1.3663611,103.8449547
651B JURONG WEST ST 61,1.3371168,103.6984202
140 JLN BT MERAH,1.2781401,103.8295536
454 SIN MING AVE,1.3591653,103.8306379
459 PASIR RIS DR 4,1.3710749,103.9597665
1 ST. GEORGE'S RD,1.3234236,103.8616403
703 WOODLANDS DR 40,1.4412755,103.796677
467 ADMIRALTY DR,1.4524734,103.8145902
105 PASIR RIS ST 12,1.368527,103.9572281
429 HOUGANG AVE 6,1.3755692,103.8936918
240 PASIR RIS ST 21,1.3734738,103.9627583
613 YISHUN ST 61,1.420109,103.835187
437 YISHUN AVE 6,1.4216773,103.8469065
651 YISHUN AVE 4,1.4234939,103.83922
210 NEW UPP CHANGI RD,1.3247277,103.931711
23 TEBAN GDNS RD,1.3229601,103.7391408
302 CANBERRA RD,1.4449854,103.8228714
108 ANG MO KIO AVE 4,1.3709152,103.8382463
663D JURONG WEST ST 65,1.3385892,103.702356
431B YISHUN AVE 1,1.4201968,103.8475762
93 C'WEALTH DR,1.296245,103.799522
451 YISHUN RING RD,1.4220824,103.8446537
23 EUNOS CRES,1.324345,103.9021193
508 TAMPINES CTRL 1,1.3546374,103.9455557
63 TELOK BLANGAH HTS,1.2748311,103.8108943
468 JURONG WEST ST 41,1.3486019,103.7204578
673C JURONG WEST ST 65,1.3448474,103.701295
2 HOLLAND AVE,1.3092152,103.7959526
38 BEDOK STH RD,1.3209933,103.9386438
272 TOH GUAN RD,1.3420783,103.7455254
172 BEDOK STH RD,1.3206302,103.9445817
797 WOODLANDS DR 72,1.4436587,103.8030157
602 JURONG WEST ST 62,1.3403973,103.7005569
20 TECK WHYE LANE,1.3788186,103.753129
290F BT BATOK ST 24,1.3433277,103.7575647
574 HOUGANG ST 51,1.3774959,103.8869184
722 YISHUN ST 71,1.4258862,103.828917
697 HOUGANG ST 61,1.3755325,103.8875301
60 LOR 4 TOA PAYOH,1.3363887,103.8506971
316A ANCHORVALE LINK,1.3925022,103.8895073
114 CLEMENTI ST 13,1.3237749,103.7707819
213 YISHUN ST 21,1.4318616,103.8363313
334 HOUGANG AVE 5,1.3689144,103.8979961
360C ADMIRALTY DR,1.4483653,103.8137069
642D PUNGGOL DR,1.3988534,103.9158815
409 WOODLANDS ST 41,1.429161,103.7734074
306 HOUGANG AVE 5,1.3672084,103.8954135
18 TELOK BLANGAH CRES,1.277911,103.822576
670C EDGEFIELD PLAINS,1.4055696,103.9132411
580 HOUGANG AVE 4,1.3789251,103.8868278
309A ANG MO KIO ST 31,1.3650236,103.8453194
613 CHOA CHU KANG ST 62,1.4006486,103.7444392
102 TOWNER RD,1.3206918,103.8620709
879 TAMPINES AVE 8,1.3520624,103.9308493
855 WOODLANDS ST 83,1.4401222,103.7932361
313 ANG MO KIO AVE 3,1.3666693,103.8501128
643 ANG MO KIO AVE 5,1.3775486,103.8405779
138B YUAN CHING RD,1.3284664,103.724309
222 SIMEI ST 4,1.3415715,103.9569788
104 BEDOK NTH AVE 4,1.3332562,103.936605
416A FERNVALE LINK,1.3905946,103.8798287
314A ANCHORVALE LINK,1.390977,103.88928
91 PAYA LEBAR WAY,1.322677,103.8867146
105D EDGEFIELD PLAINS,1.397401,103.905293
42 TELOK BLANGAH RISE,1.2709676,103.8227058
474 PASIR RIS DR 6,1.3752661,103.9569561
641 BEDOK RESERVOIR RD,1.3318818,103.9052684
842 WOODLANDS ST 82,1.4434311,103.7923306
63 C'WEALTH DR,1.296245,103.799522
688B CHOA CHU KANG DR,1.4036023,103.7503906
158 PASIR RIS ST 13,1.3646899,103.9622144
23 BENDEMEER RD,1.3174366,103.862613
322 WOODLANDS ST 32,1.4314877,103.7786769
410 JURONG WEST ST 42,1.3536895,103.7264278
702 WEST COAST RD,1.307257,103.7611615
676 HOUGANG AVE 8,1.3716708,103.8839963
323 WOODLANDS ST 32,1.4311082,103.7790207
645 WOODLANDS RING RD,1.4370472,103.8009103
415 BEDOK NTH AVE 2,1.3332376,103.9339152
596C ANG MO KIO ST 52,1.3720202,103.8496597
119 MCNAIR RD,1.3199189,103.857088
36 CHAI CHEE AVE,1.3252727,103.9253656
149 WOODLANDS ST 13,1.4357131,103.7731584
422 ANG MO KIO AVE 3,1.3679063,103.851562
647 PUNGGOL CTRL,1.3980326,103.9153894
229 LOR 8 TOA PAYOH,1.3387228,103.8591683
528C PASIR RIS ST 51,1.3710581,103.9480495
81 STRATHMORE AVE,1.2946033,103.809192
316 WOODLANDS ST 31,1.4314938,103.7760335
626 SENJA RD,1.3854703,103.7597445
407 PANDAN GDNS,1.3187027,103.748603
129 BEDOK NTH ST 2,1.3280504,103.9399755
552 BEDOK NTH AVE 1,1.3318804,103.9277675
372 CLEMENTI AVE 4,1.3198395,103.7677038
163 JLN TECK WHYE,1.3809949,103.7570215
313 BT BATOK ST 32,1.360238,103.7471543
454 CHOA CHU KANG AVE 4,1.3791377,103.7348102
37 CIRCUIT RD,1.3280549,103.8867459
417 TAMPINES ST 41,1.3587932,103.9471881
739 TAMPINES ST 72,1.359296,103.9332966
256 ANG MO KIO AVE 4,1.3705997,103.835846
509 HOUGANG AVE 10,1.3723054,103.8881644
442 ANG MO KIO AVE 10,1.3657425,103.8551797
45 CIRCUIT RD,1.3264188,103.8860525
246 TAMPINES ST 21,1.35308,103.947304
270 TOH GUAN RD,1.3411973,103.7458875
61B STRATHMORE AVE,1.2938554,103.8116081
156 TAMPINES ST 12,1.3516141,103.9448992
541 PASIR RIS ST 51,1.3693135,103.9511768
303 CANBERRA RD,1.444651,103.8224589
816 TAMPINES AVE 4,1.3477043,103.9375568
116 BT MERAH CTRL,1.2839699,103.8149968
64 TELOK BLANGAH DR,1.2745397,103.8107131
188C RIVERVALE DR,1.3952134,103.904838
326 HOUGANG AVE 7,1.3680691,103.8984945
217 LOR 8 TOA PAYOH,1.3426955,103.854642
166A PUNGGOL CTRL,1.3946189,103.9155654
530D PASIR RIS DR 1,1.3719019,103.950496
490B TAMPINES ST 45,1.36256,103.95621
688 JURONG WEST CTRL 1,1.3410628,103.7053421
301 JURONG EAST ST 32,1.3440685,103.735526
184C RIVERVALE CRES,1.392731,103.907717
115 POTONG PASIR AVE 1,1.3373096,103.862802
716 PASIR RIS ST 72,1.3831584,103.9366975
115 JURONG EAST ST 13,1.3397925,103.735388
181 ANG MO KIO AVE 5,1.3768573,103.8370688
296 YISHUN ST 20,1.4354029,103.8355063
409 PANDAN GDNS,1.318564,103.7472453
358 TAMPINES ST 33,1.3543935,103.9608771
898B WOODLANDS DR 50,1.4349362,103.7950924
321 TAMPINES ST 33,1.350725,103.957397
107 BEDOK RESERVOIR RD,1.3298653,103.909188
404 BT BATOK WEST AVE 7,1.3655252,103.7451634
430 HOUGANG AVE 6,1.3753913,103.8934104
323 HOUGANG AVE 5,1.367194,103.8978602
228 TAMPINES ST 23,1.3555834,103.9545991
738 YISHUN ST 72,1.4294141,103.8323581
634B SENJA RD,1.3858914,103.7576531
691A CHOA CHU KANG CRES,1.4011933,103.7517644
683C JURONG WEST ST 64,1.3433361,103.7047014
690B CHOA CHU KANG CRES,1.4033746,103.7516128
236 BT BATOK EAST AVE 5,1.3496457,103.7554858
501 BEDOK NTH ST 3,1.3315687,103.9308803
230 PASIR RIS ST 21,1.3727523,103.9609451
173D PUNGGOL FIELD,1.3958472,103.9108489
