328 UBI AVE 1,1.3276406,103.90477
19 BEDOK STH RD,1.3197717,103.9342936
692 JURONG WEST CTRL 1,1.3420795,103.7067888
729 TAMPINES ST 71,1.3564363,103.9340217
750 PASIR RIS ST 71,1.3782003,103.9347242
470 JURONG WEST ST 41,1.3481313,103.7211881
441 JURONG WEST AVE 1,1.3513788,103.7205452
765 CHOA CHU KANG NTH 5,1.392842,103.7498703
371 WOODLANDS AVE 1,1.4323082,103.7868073
206B COMPASSVALE LANE,1.3872548,103.8970422
203 TAMPINES ST 21,1.3522288,103.9524233
542 BEDOK NTH ST 3,1.3307383,103.9227825
521 PASIR RIS ST 52,1.3737543,103.9444724
82 STRATHMORE AVE,1.2945674,103.8087887
208 TOA PAYOH NTH,1.341957,103.845176
459 TAMPINES ST 42,1.3583684,103.9540551
219 PASIR RIS ST 21,1.369327,103.961705
38 LOR 5 TOA PAYOH,1.335372,103.855095
201D COMPASSVALE DR,1.3873441,103.8936045
421 SERANGOON CTRL,1.3487274,103.8750262
611 BT PANJANG RING RD,1.3838273,103.7615478
829 YISHUN ST 81,1.4146436,103.8331177
256 BISHAN ST 22,1.3612866,103.8429004
814 TAMPINES ST 81,1.3472705,103.9366504
641 JURONG WEST ST 61,1.3407378,103.696254
245 COMPASSVALE RD,1.392952,103.8992889
353C ADMIRALTY DR,1.449724,103.8193166
533 UPP CROSS ST,1.2839985,103.8459049
218 PETIR RD,1.3744281,103.7736564
443A FAJAR RD,1.3814884,103.7696729
686B WOODLANDS DR 73,1.4426114,103.8061852
869 WOODLANDS ST 83,1.4428332,103.794051
503 JURONG WEST AVE 1,1.3500085,103.717924
138 SERANGOON NTH AVE 2,1.3674019,103.8742616
85A LOR 4 TOA PAYOH,1.3363302,103.8492944
473 ANG MO KIO AVE 10,1.363114,103.8568162
274 BANGKIT RD,1.3771518,103.7747655
493 ADMIRALTY LINK,1.4564339,103.8165839
774 YISHUN AVE 3,1.4235547,103.831938
95 OLD AIRPORT RD,1.3084089,103.8872582
157 BEDOK STH AVE 3,1.3186821,103.9457167
513 WEST COAST RD,1.3086838,103.7601899
57 GEYLANG BAHRU,1.3234434,103.8690181
506A WELLINGTON CIRCLE,1.4518966,103.8241167
338 TAMPINES ST 33,1.3518941,103.9595852
208A COMPASSVALE LANE,1.3845534,103.8983133
215 TAMPINES ST 23,1.3546581,103.9532166
103B DEPOT RD,1.2808119,103.8130737
778 YISHUN AVE 2,1.422214,103.833668
622 WOODLANDS DR 52,1.43418,103.7987144
26 TANGLIN HALT RD,1.29814,103.7997475
404 ANG MO KIO AVE 10,1.3617351,103.854642
54 LOR 5 TOA PAYOH,1.3373801,103.8502901
508A WELLINGTON CIRCLE,1.4524527,103.8202902
174C EDGEDALE PLAINS,1.3970113,103.9105474
123 YISHUN ST 11,1.4346914,103.8318689
280 TOH GUAN RD,1.3403647,103.7474037
178 LOMPANG RD,1.3802897,103.7647163
229 BT BATOK EAST AVE 3,1.3482923,103.7545951
14 REDHILL CL,1.2855679,103.8165978
122E RIVERVALE DR,1.387927,103.905845
101 PASIR RIS ST 12,1.3670571,103.9581347
852 JURONG WEST ST 81,1.3474216,103.6955872
174 YISHUN AVE 7,1.4374434,103.8318144
715 TAMPINES ST 71,1.3596391,103.9371942
643 YISHUN ST 61,1.421359,103.8374311
57 CIRCUIT RD,1.3247267,103.8865333
165 BISHAN ST 13,1.3492211,103.8562047
413 WOODLANDS ST 41,1.4278259,103.7727054
359 YUNG AN RD,1.3355715,103.7212952
95 C'WEALTH DR,1.296245,103.799522
981C BUANGKOK CRES,1.380449,103.8796898
624B WOODLANDS DR 52,1.4341733,103.799801
288D JURONG EAST ST 21,1.33892,103.7427355
312 WOODLANDS ST 31,1.430703,103.7755899
17 EUNOS CRES,1.3233814,103.9042942
629 HOUGANG AVE 8,1.3698583,103.8809066
3 UPP ALJUNIED LANE,1.334062,103.880009
700B ANG MO KIO AVE 6,1.3694778,103.8459457
113 TAO CHING RD,1.3331206,103.7241766
108 JLN RAJAH,1.3280958,103.855501
213 LOR 8 TOA PAYOH,1.3410285,103.854417
158 HOUGANG ST 11,1.3517009,103.880456
65 NEW UPP CHANGI RD,1.3247143,103.9398229
403 YISHUN AVE 6,1.4269743,103.8488897
307 CLEMENTI AVE 4,1.3214534,103.7670701
690F WOODLANDS DR 75,1.4426403,103.8075741
735 YISHUN ST 72,1.4289369,103.831165
554 HOUGANG ST 51,1.378769,103.889747
612 CLEMENTI WEST ST 1,1.303383,103.7683654
662 HOUGANG AVE 4,1.3744676,103.8827304
19 MARINE TER,1.3048157,103.9148975
132 EDGEDALE PLAINS,1.3932361,103.9109131
308B PUNGGOL WALK,1.4073008,103.8999682
914 TAMPINES ST 91,1.3490102,103.939551
143 YISHUN RING RD,1.4310605,103.8309242
210A PUNGGOL PL,1.4001339,103.90042
490 ADMIRALTY LINK,1.4551514,103.8171838
119 BT MERAH VIEW,1.2835678,103.8208789
152 ANG MO KIO AVE 5,1.3767366,103.8401188
54 CHAI CHEE ST,1.3296502,103.9211511
196 RIVERVALE DR,1.3929133,103.9034333
619 CHOA CHU KANG NTH 7,1.4002634,103.7475168
65 TEBAN GDNS RD,1.3219768,103.7391894
87 DAWSON RD,1.2960052,103.8099048
634 PASIR RIS DR 1,1.3777815,103.9404575
114 BEDOK RESERVOIR RD,1.3305197,103.909913
704 PASIR RIS DR 10,1.380822,103.9373075
122 PAYA LEBAR WAY,1.3226276,103.8825465
205 YISHUN ST 21,1.431124,103.8362536
12 TAMAN HO SWEE,1.2878713,103.8327211
634 BEDOK RESERVOIR RD,1.3303031,103.9048337
110 JURONG EAST ST 13,1.3390539,103.7364741
911 HOUGANG ST 91,1.3789269,103.8834526
111 LOR 1 TOA PAYOH,1.341302,103.8455607
105 BEDOK NTH AVE 4,1.3336952,103.936605
229 PENDING RD,1.3753386,103.7715062
666A YISHUN AVE 4,1.419375,103.840006
80 LOR 4 TOA PAYOH,1.3352569,103.8484855
716 BEDOK RESERVOIR RD,1.3378249,103.9247765
314 UBI AVE 1,1.3293122,103.9035693
101 BEDOK RESERVOIR RD,1.3284164,103.909845
330 ANG MO KIO AVE 1,1.3623423,103.8510185
434 TAMPINES ST 43,1.3592614,103.9516074
431 TAMPINES ST 41,1.3593399,103.9507009
124A RIVERVALE DR,1.3884501,103.9022552
771 CHOA CHU KANG ST 54,1.394514,103.7492593
286 BT BATOK EAST AVE 3,1.3464285,103.7581229
239 BT PANJANG RING RD,1.3799481,103.7712496
236 LOR 1 TOA PAYOH,1.3406172,103.8522803
437 TAMPINES ST 43,1.3599311,103.951627
287 BT BATOK EAST AVE 3,1.3471391,103.7582917
680B JURONG WEST CTRL 1,1.3450262,103.7052539
370 BT BATOK ST 31,1.3600039,103.7495082
477 JURONG WEST ST 41,1.3476958,103.7251637
568 HOUGANG ST 51,1.3780886,103.8888893
12C MARSILING LANE,1.4409828,103.7777954
208C PUNGGOL PL,1.4008422,103.9012778
180 LOMPANG RD,1.3790535,103.7648184
487 SEGAR RD,1.3892595,103.7710995
268B BOON LAY DR,1.347638,103.7080555
439C SENGKANG WEST AVE,1.3922478,103.8786353
26 GHIM MOH LINK,1.3083214,103.7857208
925 HOUGANG ST 91,1.3767413,103.882368
118D JLN MEMBINA,1.2825118,103.8267659
536 JURONG WEST ST 52,1.3498698,103.7165666
610 ANG MO KIO AVE 4,1.3798478,103.8394238
328 SEMBAWANG CRES,1.4453726,103.8195561
161 TAMPINES ST 12,1.3499882,103.9459958
985A BUANGKOK CRES,1.3812182,103.8801001
10 HOLLAND AVE,1.3082732,103.7943227
103 RIVERVALE WALK,1.3818545,103.9016192
89 C'WEALTH DR,1.296245,103.799522
506 ANG MO KIO AVE 8,1.3743701,103.8487538
505 SERANGOON NTH AVE 4,1.3702886,103.8716082
635 JURONG WEST ST 65,1.3427327,103.698352
117 ANG MO KIO AVE 4,1.3736407,103.8358007
61 CHAI CHEE RD,1.3251171,103.9206073
113 RIVERVALE WALK,1.3843141,103.9015756
237 YISHUN RING RD,1.433377,103.8389644
318B YISHUN AVE 9,1.4336453,103.8438623
148 RIVERVALE CRES,1.3911315,103.9052468
612A PUNGGOL DR,1.4043547,103.909246
349 UBI AVE 1,1.325855,103.9003522
674A CHOA CHU KANG CRES,1.401663,103.7465211
17 MARSILING LANE,1.4426402,103.7777532
182 PASIR RIS ST 11,1.3646421,103.9610131
317B ANCHORVALE RD,1.393881,103.8887533
405 PANDAN GDNS,1.3192822,103.7496893
390 BT BATOK WEST AVE 5,1.3653291,103.7524912
301 BT BATOK ST 31,1.3568538,103.7486738
1B CANTONMENT RD,1.2779525,103.8413917
290B COMPASSVALE CRES,1.3968469,103.8968381
683C CHOA CHU KANG CRES,1.4047226,103.7460871
334B YISHUN ST 31,1.4326242,103.8454922
623 SENJA RD,1.3862425,103.762272
929 HOUGANG ST 91,1.3760627,103.8815272
668B JURONG WEST ST 64,1.3421179,103.703374
688D WOODLANDS DR 75,1.4435573,103.8075436
21 BEDOK STH RD,1.3201442,103.9331153
457 SEGAR RD,1.3880848,103.7710559
103 ANG MO KIO AVE 3,1.3709821,103.8393332
118A JLN MEMBINA,1.2816044,103.8255885
445B FERNVALE RD,1.3923867,103.8740321
447 PASIR RIS DR 6,1.3708196,103.957886
897A TAMPINES ST 81,1.347498,103.9352907
62B STRATHMORE AVE,1.2945274,103.8110342
861 YISHUN AVE 4,1.4174108,103.8396426
474 ANG MO KIO AVE 10,1.3627956,103.8580137
69 CIRCUIT RD,1.3249775,103.8874591
197 RIVERVALE DR,1.392618,103.9037958
282A SENGKANG EAST AVE,1.3856436,103.8920716
631 HOUGANG AVE 8,1.370734,103.8813688
108 LENGKONG TIGA,1.324574,103.910072
6 ST. GEORGE'S LANE,1.3232004,103.859081
119 BT BATOK WEST AVE 6,1.3504294,103.746615
418 BEDOK NTH AVE 2,1.3332535,103.9339121
942 TAMPINES AVE 5,1.3497843,103.9406149
898 TAMPINES ST 81,1.347281,103.9348375
520 JELAPANG RD,1.3865844,103.7664364
77 TELOK BLANGAH DR,1.2739306,103.8089365
302 SERANGOON AVE 2,1.3532393,103.8672346
66 BEDOK STH AVE 3,1.3184368,103.9438581
180A RIVERVALE CRES,1.3902744,103.9096411
327 TAH CHING RD,1.3362832,103.7226268
158 YISHUN ST 11,1.432308,103.8346232
623 BT BATOK CTRL,1.3508713,103.7493985
105B EDGEFIELD PLAINS,1.397269,103.906206
787E WOODLANDS CRES,1.4448377,103.8022913
165 HOUGANG AVE 1,1.3505387,103.8877339
340 BT BATOK ST 34,1.3631549,103.7495082
275C JURONG WEST ST 25,1.3531849,103.7027406
637B PUNGGOL DR,1.3994834,103.9148457
332 JURONG EAST AVE 1,1.3516928,103.7302325
916 HOUGANG AVE 9,1.3749574,103.8843319
118B JLN MEMBINA,1.2818215,103.8259961
877 WOODLANDS AVE 9,1.4451443,103.791312
578 ANG MO KIO AVE 10,1.3718165,103.8549308
268 TAMPINES ST 21,1.3514326,103.9477774
454 CLEMENTI AVE 3,1.3122347,103.7664364
407 SIN MING AVE,1.3634665,103.8341703
619 HOUGANG AVE 8,1.3698395,103.8839963
758 YISHUN ST 72,1.4260358,103.8340793
19 EUNOS CRES,1.3243382,103.9032913
408 TAMPINES ST 41,1.3587863,103.9452618
613D PUNGGOL DR,1.403739,103.908931
163 STIRLING RD,1.291904,103.8026439
421 FAJAR RD,1.3844438,103.7699853
622C PUNGGOL CTRL,1.4007295,103.9107966
542 JURONG WEST AVE 1,1.3513402,103.7154808
922 HOUGANG ST 91,1.3763631,103.883362
294 TAMPINES ST 22,1.3507569,103.9537831
741 YISHUN AVE 5,1.4300428,103.8330834
113 POTONG PASIR AVE 1,1.3362015,103.863436
14B LOR 7 TOA PAYOH,1.3357243,103.8583599
180 BT BATOK WEST AVE 8,1.3456092,103.742742
538 JELAPANG RD,1.3837412,103.7637205
913 TAMPINES ST 91,1.3487944,103.9389165
465 PASIR RIS ST 41,1.3735308,103.9585616
327 TAMPINES ST 32,1.352467,103.9584858
250 BANGKIT RD,1.3806737,103.7737347
144 LOR 2 TOA PAYOH,1.3353387,103.8441841
3 ST. GEORGE'S RD,1.3228769,103.8612779
763 WOODLANDS AVE 6,1.4454637,103.7960431
710 WOODLANDS DR 70,1.4407566,103.797492
331 SEMBAWANG CL,1.4475192,103.8167582
337 UBI AVE 1,1.3260864,103.9014623
728 WOODLANDS CIRCLE,1.4428218,103.7988729
181 BEDOK NTH RD,1.326608,103.9412733
644 WOODLANDS RING RD,1.4371343,103.8016574
474 JURONG WEST ST 41,1.3480683,103.7240777
323 UBI AVE 1,1.3281186,103.9043622
43 MARINE CRES,1.3054477,103.9130396
641C PUNGGOL DR,1.3991522,103.9164728
635 PASIR RIS DR 1,1.3774712,103.9402988
38 UPP BOON KENG RD,1.3181487,103.8742208
579 WOODLANDS DR 16,1.4307849,103.795862
126 BEDOK NTH ST 2,1.3336958,103.9319607
452 PASIR RIS DR 6,1.3714736,103.9573076
64 C'WEALTH DR,1.296245,103.799522
234 YISHUN ST 21,1.4344018,103.8376516
504B MONTREAL DR,1.4510207,103.8233016
131C KIM TIAN RD,1.2803779,103.8288552
234 LOR 8 TOA PAYOH,1.3385795,103.8579902
438A SENGKANG WEST AVE,1.3928691,103.8773667
54 PIPIT RD,1.3242819,103.8875299
122 MCNAIR RD,1.3184653,103.8569794
502 HOUGANG AVE 8,1.3730219,103.8870109
99 C'WEALTH CRES,1.352083,103.819836
120 SIMEI ST 1,1.344645,103.953037
311A CLEMENTI AVE 4,1.3190461,103.7656216
66 KALLANG BAHRU,1.3207077,103.8699009
872 TAMPINES ST 84,1.3542317,103.9323222
939 HOUGANG ST 92,1.3739675,103.8796471
170 BISHAN ST 13,1.3464358,103.853555
166 YISHUN RING RD,1.4363075,103.8316116
321 JURONG EAST ST 31,1.348473,103.7301415
253 BISHAN ST 22,1.3622363,103.8431404
515 WEST COAST RD,1.3083936,103.7597373
205 JURONG EAST ST 21,1.3374861,103.7429009
342A YISHUN RING RD,1.4307809,103.8443152
337 ANG MO KIO AVE 1,1.3631812,103.8516073
116 BEDOK NTH RD,1.3309428,103.9381007
167 STIRLING RD,1.2900121,103.8026535
789 CHOA CHU KANG NTH 6,1.3958547,103.7488746
667A JURONG WEST ST 65,1.3415983,103.7013607
607 ELIAS RD,1.376433,103.942429
643 PUNGGOL CTRL,1.3973449,103.9159851
605 CLEMENTI WEST ST 1,1.3053474,103.7679754
351 UBI AVE 1,1.3255966,103.90076
349 CORPORATION DR,1.339429,103.718934
348 KANG CHING RD,1.3399636,103.7200646
275C COMPASSVALE LINK,1.383236,103.89396
234 ANG MO KIO AVE 3,1.3671883,103.8366159
58 STRATHMORE AVE,1.2931415,103.8108517
468 SEGAR RD,1.3875331,103.7733621
86 REDHILL CL,1.2869242,103.8188638
333 CLEMENTI AVE 2,1.3151566,103.7674322
7 MARSILING DR,1.4416288,103.7766835
572 CHOA CHU KANG ST 52,1.3938239,103.7450728
657 WOODLANDS RING RD,1.4367129,103.7985786
15 HOUGANG AVE 3,1.3626889,103.8917889
110 YISHUN RING RD,1.4336617,103.8292793
545 ANG MO KIO AVE 10,1.3732261,103.8563633
638 YISHUN ST 61,1.4201093,103.8381329
8 HOLLAND AVE,1.306882,103.7945038
894A TAMPINES ST 81,1.3480304,103.9318463
16 JOO SENG RD,1.3368564,103.8802134
541 SERANGOON NTH AVE 4,1.3742952,103.8726702
367 YISHUN RING RD,1.4296042,103.8447681
108 GANGSA RD,1.3777097,103.7671606
233 SIMEI ST 4,1.3440813,103.9564122
674A JURONG WEST ST 65,1.3446024,103.7021772
223 BT BATOK EAST AVE 3,1.3481947,103.7530415
742 TAMPINES ST 72,1.3597094,103.9334758
170 BEDOK STH RD,1.3206577,103.9461681
344 ANG MO KIO AVE 3,1.3679939,103.8492013
936 JURONG WEST ST 91,1.3425846,103.6894435
82 BEDOK NTH RD,1.3295396,103.9403668
129 MARSILING RISE,1.4378076,103.7787265
20 EUNOS CRES,1.3247046,103.9032068
249 YISHUN AVE 9,1.4351991,103.8417789
614 CHOA CHU KANG ST 62,1.4010185,103.7438961
4 JLN BATU,1.3018661,103.8839827
604B PUNGGOL RD,1.403921,103.9072848
9 TOH YI DR,1.3383289,103.7735887
291A COMPASSVALE ST,1.395856,103.8983296
94 WHAMPOA DR,1.3219764,103.8557286
546 CHOA CHU KANG ST 52,1.3930467,103.7431946
89 BEDOK NTH ST 4,1.3319381,103.9250898
614 ELIAS RD,1.3758668,103.9421798
403C FERNVALE LANE,1.3882223,103.8729006
532 SERANGOON NTH AVE 4,1.3748794,103.8741202
523 JURONG WEST ST 52,1.3468317,103.7161587
696 HOUGANG ST 61,1.3759716,103.8876209
316 UBI AVE 1,1.3290262,103.9023912
412 EUNOS RD 5,1.3182973,103.8991316
608 WOODLANDS RING RD,1.4362114,103.7965865
571 PASIR RIS ST 53,1.3731359,103.9457151
366 CLEMENTI AVE 2,1.3125343,103.7717325
257 SERANGOON CTRL DR,1.3552976,103.871953
325 TAMPINES ST 32,1.352381,103.9590921
44 JLN BAHAGIA,1.3274736,103.8572465
207 SERANGOON CTRL,1.3538134,103.8734354
475 JURONG WEST ST 41,1.3480631,103.7249828
95 GEYLANG BAHRU,1.3229199,103.8709127
30A HOLLAND CL,1.3075071,103.7971977
176A EDGEFIELD PLAINS,1.3989776,103.9082623
235 ANG MO KIO AVE 3,1.3669343,103.8362083
118 BEDOK RESERVOIR RD,1.3310913,103.90912
310 CANBERRA RD,1.4470627,103.8223054
411 PASIR RIS DR 6,1.3725538,103.9543044
557 HOUGANG ST 51,1.3799539,103.890429
608 ANG MO KIO AVE 5,1.3787452,103.8369103
115 WHAMPOA RD,1.3265575,103.857473
871C TAMPINES ST 86,1.3568357,103.9314611
233 BAIN ST,1.2967926,103.8540468
434B FERNVALE RD,1.3947239,103.8765665
628A WOODLANDS RING RD,1.4347162,103.8010235
744 WOODLANDS CIRCLE,1.442822,103.795862
170 BT BATOK WEST AVE 8,1.3465113,103.7400971
202B SENGKANG EAST RD,1.388104,103.8927334
14 ST. GEORGE'S RD,1.3235297,103.861874
144 RIVERVALE DR,1.3892339,103.9059708
39 JLN RUMAH TINGGI,1.2886362,103.8101018
634 YISHUN ST 61,1.4189017,103.8390765
513 CHOA CHU KANG ST 51,1.3897874,103.7425158
15 ST. GEORGE'S RD,1.3243556,103.8617992
1 HOUGANG AVE 3,1.3641651,103.8929442
161B PUNGGOL CTRL,1.3958567,103.9152405
813 TAMPINES ST 81,1.3469787,103.9364691
145 JLN BT MERAH,1.2774094,103.8305384
851 TAMPINES ST 83,1.3529426,103.9349306
462 CRAWFORD LANE,1.3045349,103.8610712
236 TAMPINES ST 21,1.3559199,103.9471655
405 JURONG WEST ST 42,1.354268,103.721405
549 ANG MO KIO AVE 10,1.3730959,103.8573621
788D WOODLANDS CRES,1.4439563,103.8023818
2 JLN BATU,1.303136,103.8838814
679 WOODLANDS AVE 6,1.4402882,103.8020196
655 HOUGANG AVE 8,1.3730745,103.8820029
308C ANCHORVALE RD,1.3896444,103.8863974
771 YISHUN AVE 3,1.423956,103.8326305
716 CLEMENTI WEST ST 2,1.302303,103.7628152
20 CHAI CHEE RD,1.3260559,103.9230056
107 BEDOK NTH RD,1.3324161,103.[phone] CHOA CHU KANG AVE 4,1.383778,103.[phone] JLN TENAGA,1.3333993,[phone]
27 TELOK BLANGAH WAY,1.2745221,103.8214536
721 TAMPINES ST 71,1.3600832,103.9363784
325 BT BATOK ST 33,1.3625814,103.7473365
123A RIVERVALE DR,1.3860551,103.902891
131 BISHAN ST 12,1.3455718,103.8510185
633B SENJA RD,1.3851829,103.7585831
433 HOUGANG AVE 8,1.3761548,103.8937824
409A FERNVALE RD,1.3892231,103.8772007
766 BEDOK RESERVOIR VIEW,1.3360025,103.9361971
52 TELOK BLANGAH DR,1.2738102,103.8111707
159 LOR 1 TOA PAYOH,1.3306691,103.8455834
132 SIMEI ST 1,1.3469392,103.9557776
135 EDGEDALE PLAINS,1.3921233,103.9098903
241 KIM KEAT LINK,1.3305485,103.8554281
750 WOODLANDS AVE 4,1.444302,103.7939605
126 YISHUN ST 11,1.4335111,103.8299133
752 JURONG WEST ST 74,1.3487403,103.6995314
912 HOUGANG ST 91,1.3785063,103.884245
31 TEBAN GDNS RD,1.3203493,103.7389093
714 PASIR RIS ST 72,1.3830788,103.9371987
849 TAMPINES ST 83,1.352896,103.935495
512 CHOA CHU KANG ST 51,1.3895205,103.7411906
438 TAMPINES ST 43,1.3603596,103.9516074
216D COMPASSVALE DR,1.3901857,103.8946635
219 BISHAN ST 23,1.3571115,103.8495416
491 JURONG WEST AVE 1,1.351538,103.7195567
642 ANG MO KIO AVE 5,1.3779366,103.8404202
692A CHOA CHU KANG CRES,1.4002592,103.751296
505 TAMPINES CTRL 1,1.3554923,103.9451712
213 TAMPINES ST 23,1.3547808,103.9541458
265 BOON LAY DR,1.3456778,103.7066115
320D ANCHORVALE DR,1.3909162,103.8918152
510 BT BATOK ST 52,1.3526586,103.7548794
308A ANCHORVALE RD,1.3896638,103.8862426
184 PASIR RIS ST 11,1.3643456,103.9613008
498A TAMPINES ST 45,1.3615405,103.9581617
130 GEYLANG EAST AVE 1,1.3167997,103.8877793
216 PASIR RIS ST 21,1.3690908,103.9609451
18 JOO SENG RD,1.3367972,103.8809609
451 FAJAR RD,1.3850896,103.772111
508 WEST COAST DR,1.3116756,103.7617289
639 PASIR RIS DR 1,1.3767042,103.9399362
979B BUANGKOK CRES,1.3794876,103.8793371
106 BT PURMEI RD,1.2730751,103.8256575
327 JURONG EAST ST 31,1.3491319,103.7290524
52 NEW UPP CHANGI RD,1.3253182,103.9429503
836 JURONG WEST ST 81,1.3425961,103.6933981
81 C'WEALTH CL,1.352083,103.819836
101 CLEMENTI ST 14,1.322102,103.7688807
488 ADMIRALTY LINK,1.4551935,103.8163959
320A ANCHORVALE DR,1.3900098,103.8911767
229 SIMEI ST 4,1.3431139,103.9560269
524 SERANGOON NTH AVE 4,1.3727532,103.8727434
27 GHIM MOH LINK,1.3083426,103.7852002
300 CANBERRA RD,1.4459259,103.8229148
126 BEDOK RESERVOIR RD,1.3327874,103.910842
109 WHAMPOA RD,1.3267243,103.855406
652 HOUGANG AVE 8,1.3724178,103.8815498
842H TAMPINES ST 82,1.3509299,103.936741
793 WOODLANDS AVE 6,1.441822,103.8017712
423 CANBERRA RD,1.4536959,103.8181393
291C COMPASSVALE ST,1.3964238,103.8985851
832 JURONG WEST ST 81,1.3442968,103.6950966
440 YISHUN AVE 11,1.422404,103.8464892
816 JURONG WEST ST 81,1.3456626,103.6964769
226 PASIR RIS ST 21,1.3711358,103.9618517
631 PASIR RIS DR 3,1.3788637,103.9401629
272D JURONG WEST ST 24,1.3511113,103.7045311
763 CHOA CHU KANG NTH 5,1.3928501,103.7485125
744 JURONG WEST ST 73,1.3468187,103.699192
141 LOR AH SOO,1.3531456,103.8840887
633 YISHUN ST 61,1.4185572,103.8397861
127 PASIR RIS ST 11,1.3654634,103.9552336
108 JURONG EAST ST 13,1.3382997,103.737085
491H TAMPINES ST 45,1.3628518,103.9542138
308C PUNGGOL WALK,1.4079702,103.8991164
363 WOODLANDS AVE 5,1.4339503,103.7859223
316 BT BATOK ST 32,1.3606049,103.7469737
126 RIVERVALE ST,1.3890815,103.9022783
288C PUNGGOL PL,1.402623,103.9037505
908 JURONG WEST ST 91,1.3405113,103.6864312
111 RIVERVALE WALK,1.3842837,103.9005335
258 JURONG EAST ST 24,1.3437346,103.7389199
124C RIVERVALE DR,1.3878813,103.9033669
36 MARSILING DR,1.4453273,103.7723011
709 TAMPINES ST 71,1.3580262,103.9375568
629 PASIR RIS DR 3,1.3788706,103.9406362
28 TELOK BLANGAH RISE,1.2739914,103.8209274
99 ALJUNIED CRES,1.3213798,103.8844074
428 BEDOK NTH RD,1.3295047,103.9273597
112 ANG MO KIO AVE 4,1.3713334,103.8356648
570 HOUGANG ST 51,1.3780197,103.8881644
667 WOODLANDS RING RD,1.4386252,103.7979447
714 TAMPINES ST 71,1.3600682,103.9372097
336 UBI AVE 1,1.3258088,103.9020287
642 CHOA CHU KANG ST 64,1.3984195,103.7492367
264 BOON LAY DR,1.3461885,103.7069736
830 WOODLANDS ST 83,1.4392565,103.7907913
657B JURONG WEST ST 65,1.336041,103.7008177
110 RIVERVALE WALK,1.3835833,103.9002807
129 PASIR RIS ST 11,1.3664858,103.9556869
302B PUNGGOL PL,1.4043254,103.9048052
168 BOON LAY DR,1.3469522,103.706381
233 JURONG EAST ST 21,1.3403469,103.7409092
772 WOODLANDS DR 60,1.4472307,103.7981937
423 BT BATOK WEST AVE 2,1.3620836,103.7447108
939 JURONG WEST ST 91,1.3431348,103.6888741
76A REDHILL RD,1.288727,103.8168261
5 TOH YI DR,1.3381784,103.7746733
498D TAMPINES ST 45,1.3611184,103.9594946
54 MARINE TER,1.3052656,103.9154135
213 PASIR RIS ST 21,1.3683773,103.9617772
108 POTONG PASIR AVE 1,1.3350245,103.8678461
48 LOWER DELTA RD,1.2889321,103.8260187
691B CHOA CHU KANG CRES,1.4015599,103.7514997
426 ANG MO KIO AVE 3,1.3695083,103.8531928
326 ANG MO KIO AVE 3,1.3670654,103.8478731
229 YISHUN ST 21,1.434889,103.836926
409 CLEMENTI AVE 1,1.3114922,103.7683375
14 EUNOS CRES,1.3232045,103.9032521
104 CLEMENTI ST 14,1.3229784,103.7692429
22 TEBAN GDNS RD,1.3227791,103.7397325
5 GHIM MOH RD,1.312624,103.7883466
739 YISHUN AVE 5,1.4294636,103.8318153
110 ANG MO KIO AVE 4,1.3704772,103.8372853
273D COMPASSVALE LINK,1.3841826,103.8946913
233 LOR 8 TOA PAYOH,1.3382109,103.8584432
842B TAMPINES ST 82,1.3513691,103.936741
73 TELOK BLANGAH HTS,1.2757603,103.8092221
193 EDGEFIELD PLAINS,1.4000254,103.9090067
406 HOUGANG AVE 10,1.3736495,103.8962291
333 UBI AVE 1,1.3266996,103.9029145
845 TAMPINES ST 83,1.3521378,103.9347236
305D PUNGGOL DR,1.4057761,103.9070448
518 WEST COAST RD,1.3082513,103.7590131
624A PUNGGOL CTRL,1.3997361,103.911431
359 TAMPINES ST 34,1.3559073,103.961761
267 PASIR RIS ST 21,1.3657817,103.9633023
120 PAYA LEBAR WAY,1.3226178,103.8842681
