328 UBI AVE 1,1.3276406,103.90477
32 NEW MKT RD,1.2850983,103.8425388
324 JURONG EAST ST 31,1.3486216,103.7297796
250 BISHAN ST 22,1.3616521,103.8438625
8 EMPRESS RD,1.3163463,103.8052899
109 ANG MO KIO AVE 4,1.3701806,103.8376554
611 JURONG WEST ST 65,1.339192,103.7007986
788E WOODLANDS CRES,1.4444696,103.8024724
424 CANBERRA RD,1.4537841,103.8187053
187B RIVERVALE DR,1.3943592,103.9058952
465 SEGAR RD,1.38728,103.7727737
710 PASIR RIS ST 72,1.3821213,103.9374662
107 LOR 1 TOA PAYOH,1.3412359,103.8474196
539 HOUGANG ST 52,1.3775314,103.8901558
116 LOR 2 TOA PAYOH,1.3404772,103.8457645
148 MEI LING ST,1.2945241,103.8044041
207 YISHUN ST 21,1.4312469,103.8371367
678A JURONG WEST ST 64,1.3451052,103.7042586
146 GANGSA RD,1.3755348,103.7661874
204D COMPASSVALE DR,1.3875477,103.8953614
433A SENGKANG WEST WAY,1.3948466,103.8774952
457 HOUGANG AVE 10,1.3770299,103.8961013
17 TELOK BLANGAH CRES,1.2778231,103.8218752
635 WOODLANDS RING RD,1.4371518,103.8022997
12 KG ARANG RD,1.3008228,103.8837244
151 SIMEI ST 1,1.3457587,103.9574094
201C COMPASSVALE DR,1.3871309,103.893629
201 JURONG EAST ST 21,1.3364534,103.742991
848 TAMPINES ST 82,1.3525141,103.9359708
615A EDGEFIELD PLAINS,1.4042372,103.9094914
285B TOH GUAN RD,1.3383674,103.747072
320 HOUGANG AVE 5,1.366314,103.8980414
486 ADMIRALTY LINK,1.4561147,103.816047
456 CLEMENTI AVE 3,1.3119389,103.7669796
241 TAMPINES ST 21,1.3546079,103.9470792
714 ANG MO KIO AVE 6,1.371088,103.8462175
167 HOUGANG AVE 1,1.3517961,103.888708
703 YISHUN AVE 5,1.429381,103.8283426
32 TELOK BLANGAH RISE,1.2731553,103.8217065
896A TAMPINES ST 81,1.3485568,103.9325941
56 PIPIT RD,1.3242037,103.8884362
107 ANG MO KIO AVE 4,1.3714168,103.8372427
215 BISHAN ST 23,1.3571547,103.8488444
12B MARSILING LANE,1.4410599,103.7780701
857B TAMPINES ST 83,1.3542978,103.9366504
96 HENDERSON RD,1.2869818,103.8216714
664D JURONG WEST ST 64,1.3390859,103.702738
934 JURONG WEST ST 91,1.3422968,103.688789
465 UPP SERANGOON RD,1.3720058,103.8966796
182 ANG MO KIO AVE 5,1.3771087,103.8366694
501B WELLINGTON CIRCLE,1.4521332,103.8214902
582 PASIR RIS ST 53,1.3753993,103.9468935
110 BT PURMEI RD,1.2738047,103.8270224
248 BANGKIT RD,1.3814176,103.7742501
266 BT BATOK EAST AVE 4,1.3493256,103.7601931
126D EDGEDALE PLAINS,1.3937226,103.9110776
254 COMPASSVALE RD,1.394402,103.8996273
436C FERNVALE RD,1.3920867,103.8766114
63 CHAI CHEE RD,1.3261372,103.9213324
120B RIVERVALE DR,1.385686,103.90439
170 WOODLANDS ST 11,1.4336197,103.7763951
166 STIRLING RD,1.2906724,103.8023356
489B TAMPINES ST 45,1.361324,103.957485
123 BEDOK RESERVOIR RD,1.3324191,103.9104567
665A PUNGGOL DR,1.4016462,103.9140773
941 JURONG WEST ST 91,1.3439661,103.6888535
268 BT BATOK EAST AVE 4,1.3493318,103.7591068
107 POTONG PASIR AVE 1,1.3346386,103.8684039
411 CHOA CHU KANG AVE 3,1.3809988,103.7410546
649 WOODLANDS RING RD,1.4389732,103.8010235
788C WOODLANDS CRES,1.4438487,103.8019743
159 BEDOK STH AVE 3,1.3190559,103.9456246
832 TAMPINES ST 82,1.3500963,103.935336
743 PASIR RIS ST 71,1.3775664,103.935576
643 PASIR RIS DR 10,1.3777223,103.9381007
371 BT BATOK ST 31,1.3594109,103.750685
417 EUNOS RD 5,1.3180827,103.896954
427 YISHUN AVE 11,1.421941,103.8484389
615C EDGEFIELD PLAINS,1.402966,103.910372
833 JURONG WEST ST 81,1.3439167,103.6943048
458 CLEMENTI AVE 3,1.3114652,103.7669729
285A TOH GUAN RD,1.3384126,103.746159
59 C'WEALTH DR,1.296245,103.799522
519 JURONG WEST ST 52,1.3456884,103.7175611
281 BT BATOK EAST AVE 3,1.3475487,103.7575258
644 PASIR RIS DR 10,1.3780918,103.9375568
12 DOVER CL EAST,1.3050409,103.785545
871 YISHUN ST 81,1.4148756,103.8377309
617C PUNGGOL DR,1.4019839,103.9124505
713 YISHUN ST 71,1.4274744,103.8273638
704 WOODLANDS DR 40,1.4406187,103.7960431
12 JOO SENG RD,1.3358945,103.8788316
629 WOODLANDS RING RD,1.4342008,103.8012952
122 HOUGANG AVE 1,1.3537146,103.8861709
263 YISHUN ST 22,1.436097,103.8389709
631 SENJA RD,1.3865839,103.7603257
35 EUNOS CRES,1.321131,103.9012131
19 JLN TENTERAM,1.3276604,103.8598896
531 BT BATOK ST 51,1.3563356,103.7503229
59 LOR 5 TOA PAYOH,1.3366946,103.8518051
615 YISHUN RING RD,1.4196597,103.8353049
331 TAH CHING RD,1.3380879,103.7235083
213 BOON LAY PL,1.3495248,103.712856
416 TAMPINES ST 41,1.3591401,103.9473468
524A PASIR RIS ST 51,1.3713834,103.9476686
764A WOODLANDS CIRCLE,1.44563,103.796607
360 YUNG AN RD,1.3355726,103.7214288
214 PETIR RD,1.3750268,103.7746749
122 PASIR RIS ST 11,1.366574,103.954289
618 WOODLANDS AVE 4,1.4336421,103.796677
761 PASIR RIS ST 71,1.3765604,103.9333976
362 BT BATOK ST 31,1.3606603,103.7500513
601 ANG MO KIO AVE 5,1.3810733,103.835136
12 TOH YI DR,1.3384138,103.7727743
622 SENJA RD,1.3858818,103.7612762
290D BT BATOK EAST AVE 3,1.3445791,103.7575829
504C YISHUN ST 51,1.4181684,103.8434094
507C WELLINGTON CIRCLE,1.4522329,103.8231658
775 WOODLANDS CRES,1.4481937,103.7991862
172 HOUGANG AVE 1,1.3505471,103.8894329
446 YISHUN AVE 11,1.4230726,103.8451304
297D CHOA CHU KANG AVE 2,1.3781446,103.7430815
808 YISHUN RING RD,1.4168508,103.8309096
613B PUNGGOL DR,1.4042059,103.9083052
719 TAMPINES ST 72,1.3588222,103.9360385
8 MARINE TER,1.3045165,103.9160757
469A ADMIRALTY DR,1.4499075,103.81343
431 ANG MO KIO AVE 10,1.3682646,103.8529208
860 TAMPINES AVE 5,1.3554617,103.9379194
533 SERANGOON NTH AVE 4,1.3745773,103.8744855
702 HOUGANG AVE 2,1.3657772,103.8897048
612C PUNGGOL DR,1.4050512,103.9078756
132 GEYLANG EAST AVE 1,1.3162784,103.8858583
892A WOODLANDS DR 50,1.4372051,103.7901575
138A YUAN CHING RD,1.3280626,103.7245744
248 CHOA CHU KANG AVE 2,1.3790054,103.7446257
559 JURONG WEST ST 42,1.3545404,103.7186447
243 KIM KEAT LINK,1.330261,103.856526
310 JURONG EAST ST 32,1.3482257,103.7337588
101 BT PURMEI RD,1.2715396,103.825747
685A CHOA CHU KANG CRES,1.4040371,103.7477655
564 PASIR RIS ST 51,1.3683693,103.9498624
498L TAMPINES ST 45,1.3624128,103.9572734
617 BT PANJANG RING RD,1.3855799,103.7627247
687B WOODLANDS DR 75,1.4418508,103.8075258
22 BOON KENG RD,1.3181818,103.8614369
63 CIRCUIT RD,1.3264583,103.88661
662 JLN DAMAI,1.3344075,103.9082817
29 TANGLIN HALT RD,1.2988789,103.7996652
441B FERNVALE RD,1.3911728,103.8748026
5 FARRER RD,1.3166154,103.8072719
149 PETIR RD,1.3766856,103.7667985
30 LOR 5 TOA PAYOH,1.3335455,103.8546251
731 JURONG WEST ST 72,1.3457169,103.6985556
181 YUNG SHENG RD,1.3338632,103.7219932
298B COMPASSVALE ST,1.3954502,103.9020287
844 JURONG WEST ST 81,1.3453923,103.6924956
353 KANG CHING RD,1.3397115,103.720799
24 TANGLIN HALT RD,1.297742,103.7995553
432 TAMPINES ST 41,1.3589012,103.9506103
10 LOR 7 TOA PAYOH,1.3371228,103.8571807
529 WOODLANDS DR 14,1.4317567,103.7929645
717 PASIR RIS ST 72,1.3828114,103.9365388
192B RIVERVALE DR,1.3941616,103.9030015
328 TAMPINES ST 32,1.3535108,103.9584973
476A UPP SERANGOON VIEW,1.3767521,103.9040981
32 TANGLIN HALT RD,1.2996104,103.7996652
427 JURONG WEST AVE 1,1.3514301,103.7255263
2C BOON TIONG RD,1.2869202,103.8328117
112 EDGEFIELD PLAINS,1.3962627,103.9071328
215 MARSILING LANE,1.4475945,103.7720494
654C JURONG WEST ST 61,1.3359879,103.6972889
155 YUNG LOH RD,1.327764,103.7224683
896 TAMPINES ST 81,1.3483014,103.9324581
413 YISHUN RING RD,1.424971,103.8465798
271 QUEEN ST,1.3010138,103.8537971
547D SEGAR RD,1.388855,103.7690352
545 SERANGOON NTH AVE 3,1.3646758,103.8722366
157 SIMEI RD,1.3446493,103.9594039
201E TAMPINES ST 23,1.3531703,103.9541458
601C PUNGGOL CTRL,1.4028432,103.9081808
115 BEDOK RESERVOIR RD,1.3306733,103.9086442
52 SIMS PL,1.3165819,103.8804075
332A ANCHORVALE LINK,1.3952221,103.8910545
311B ANCHORVALE LANE,1.3914529,103.8842735
354 WOODLANDS AVE 1,1.4323916,103.7851775
3D UPP BOON KENG RD,1.3132455,103.8727389
125 ALJUNIED RD,1.3233593,103.8817062
7 TECK WHYE AVE,1.3815228,103.7545774
148 SIMEI ST 1,1.3463532,103.9558682
520A TAMPINES CTRL 8,1.3569026,103.9400264
362 CLEMENTI AVE 2,1.3127272,103.7699671
186C RIVERVALE DR,1.392778,103.905158
653C JURONG WEST ST 61,1.3354764,103.6969267
289A BT BATOK ST 25,1.344666,103.7604949
504 PASIR RIS ST 52,1.3761262,103.9447406
293 YISHUN ST 22,1.4363967,103.8379745
235 BT BATOK EAST AVE 5,1.3493905,103.7558025
456 ANG MO KIO AVE 10,1.367206,103.8585374
632C PUNGGOL DR,1.4008985,103.9131529
17 TOH YI DR,1.3398004,103.7724115
809 WOODLANDS ST 81,1.4430861,103.7881569
265 BISHAN ST 24,1.3584028,103.8420886
654B JURONG WEST ST 61,1.3362045,103.6978318
61C STRATHMORE AVE,1.2942509,103.8122177
311 SHUNFU RD,1.3509762,103.8393812
576 HOUGANG AVE 4,1.3783225,103.8865333
23 SIN MING RD,1.3543011,103.8358007
757 YISHUN ST 72,1.4265818,103.8340536
439 JURONG WEST AVE 1,1.3516515,103.7231729
673B JURONG WEST ST 65,1.3444584,103.7017246
311 CANBERRA RD,1.4466262,103.8225893
240 LOR 1 TOA PAYOH,1.3408877,103.8507467
135 BEDOK RESERVOIR RD,1.3331404,103.9122693
470A FERNVALE LINK,1.3963872,103.8794633
769 CHOA CHU KANG ST 54,1.3942316,103.7505039
535 WOODLANDS DR 14,1.4311751,103.792059
64 TEBAN GDNS RD,1.321534,103.739823
307 BT BATOK ST 31,1.3581784,103.748422
190B RIVERVALE DR,1.3941866,103.9024114
363 TAMPINES ST 34,1.3554002,103.9608544
265 BT BATOK EAST AVE 4,1.350053,103.7599183
468C ADMIRALTY DR,1.4502476,103.8148111
59 MARINE TER,1.3058783,103.9144897
54 JLN MA'MOR,1.3280341,103.8562631
409 YISHUN RING RD,1.4262854,103.8475762
549 WOODLANDS DR 44,1.4319685,103.7943227
251 COMPASSVALE ST,1.3935768,103.9000275
13 FARRER PK RD,1.3116836,103.8513808
222 YISHUN ST 21,1.4340945,103.8363952
648D JURONG WEST ST 61,1.3394218,103.6976508
219A JURONG EAST ST 21,1.3406595,103.7374697
460 ANG MO KIO AVE 10,1.3663606,103.8590357
111 BT MERAH VIEW,1.286212,103.823644
117 LOR 1 TOA PAYOH,1.340041,103.845221
21 QUEEN'S CL,1.2932461,103.7997558
10B BEDOK STH AVE 2,1.3224673,103.9361971
121 PENDING RD,1.3772913,103.7697408
58 C'WEALTH DR,1.296245,103.799522
836 HOUGANG CTRL,1.3699453,103.8908827
581 WOODLANDS DR 16,1.4299743,103.7964053
97 WHAMPOA DR,1.3216627,103.8551657
220 SERANGOON AVE 4,1.3586973,103.87222
524 BEDOK NTH ST 3,1.3349574,103.9302828
812 TAMPINES AVE 4,1.3469734,103.9373755
541 WOODLANDS DR 16,1.4280868,103.793055
281A SENGKANG EAST AVE,1.3860772,103.8916303
422 CANBERRA RD,1.4528527,103.81965
228A COMPASSVALE WALK,1.3875599,103.9013378
408B FERNVALE RD,1.3890749,103.8760224
614 SENJA RD,1.3844904,[phone]
15 TECK WHYE LANE,1.3791755,103.[phone] PENDING RD,1.3777496,[phone]
33 TELOK BLANGAH WAY,1.2742268,103.8224586
117 EDGEFIELD PLAINS,1.395318,103.9064419
131 CHOA CHU KANG AVE 1,1.38147,103.7510471
98 WHAMPOA DR,1.3216954,103.8541904
302 JURONG EAST ST 32,1.3447063,103.7343019
52 TEBAN GDNS RD,1.3209729,103.737637
209B COMPASSVALE LANE,1.3838919,103.898676
201B COMPASSVALE DR,1.3886707,103.8938141
863 YISHUN AVE 4,1.4169322,103.8386312
402 FAJAR RD,1.3803433,103.7680659
541 CHOA CHU KANG ST 52,1.3929487,103.7442582
4 BOON KENG RD,1.3160612,103.8599191
980D BUANGKOK CRES,1.3805352,103.8809835
626 BEDOK RESERVOIR RD,1.3343651,103.9156225
468B FERNVALE LINK,1.397078,103.8783074
757 JURONG WEST ST 74,1.3499597,103.7009115
61 LOR 5 TOA PAYOH,1.3364005,103.8520764
226 TAMPINES ST 23,1.3555134,103.9540551
228 BISHAN ST 23,1.358119,103.846761
496G TAMPINES AVE 9,1.3607106,103.9504946
619 BT PANJANG RING RD,1.3858569,103.7623852
104 POTONG PASIR AVE 1,1.3343451,103.8692235
625 SENJA RD,1.3856672,103.760371
87 CIRCUIT RD,1.3233405,103.8857164
43 CHAI CHEE ST,1.3280924,103.925092
261A PUNGGOL WAY,1.4057344,103.8970594
723 CLEMENTI WEST ST 2,1.3031043,103.7634489
693 HOUGANG ST 61,1.3767785,103.8874395
96 LOR 3 TOA PAYOH,1.33864,103.8483004
461 JURONG WEST ST 41,1.3496255,103.7208199
415 ANG MO KIO AVE 10,1.3645245,103.8536456
226C COMPASSVALE WALK,1.3881347,103.8998538
774 PASIR RIS ST 71,1.3742333,103.936673
690D WOODLANDS DR 75,1.4426008,103.8079058
412 C'WEALTH AVE WEST,1.352083,103.819836
489 ADMIRALTY LINK,1.4549917,103.8167483
984B BUANGKOK LINK,1.3820572,103.880596
139 POTONG PASIR AVE 3,1.3332642,103.8661489
210 HOUGANG ST 21,1.3590672,103.8874352
403 BT BATOK WEST AVE 7,1.3651605,103.7448918
671B JURONG WEST ST 65,1.344128,103.7018603
353 CHOA CHU KANG CTRL,1.3820832,103.7434209
113 JLN BT MERAH,1.2805225,103.8258442
245 PASIR RIS ST 21,1.3710805,103.9628154
404A FERNVALE LANE,1.3883977,103.8738335
1 LOR LEW LIAN,1.3507811,103.8752949
171 HOUGANG AVE 1,1.3511339,103.8892517
329 ANG MO KIO AVE 3,1.3666153,103.8468517
643 BEDOK RESERVOIR RD,1.3310121,103.9058114
517 PASIR RIS ST 52,1.3747766,103.9438341
233 TAMPINES ST 21,1.3564307,103.9474374
133 ANG MO KIO AVE 3,1.3711623,103.8426375
576 PASIR RIS ST 53,1.3731476,103.9468255
115 CLEMENTI ST 13,1.3239894,103.7716873
619 YISHUN RING RD,1.41916,103.834754
827 WOODLANDS ST 81,1.4397053,103.7894331
38 CAMBRIDGE RD,1.3166725,103.848935
324 SERANGOON AVE 3,1.351272,103.868797
137 MARSILING RD,1.4384604,103.7770289
161 BT BATOK ST 11,1.3484775,103.7420888
515D TAMPINES CTRL 7,1.356975,103.9387784
544 CHOA CHU KANG ST 52,1.3939787,103.7437151
253 SERANGOON CTRL DR,1.3540151,103.8707819
146 SERANGOON NTH AVE 1,1.3681944,103.8727522
466D SEMBAWANG DR,1.455854,103.8135205
670 JLN DAMAI,1.3328707,103.9082817
295A COMPASSVALE CRES,1.3982523,103.8992195
306B PUNGGOL PL,1.405775,103.905935
134 ANG MO KIO AVE 3,1.372064,103.8422318
136 RIVERVALE ST,1.3889541,103.9051332
448 HOUGANG AVE 10,1.3791317,103.895187
156 BEDOK STH AVE 3,1.3183175,103.945534
162A PUNGGOL CTRL,1.3965503,103.9141354
624 YISHUN RING RD,1.417779,103.8350761
430C FERNVALE LINK,1.3944432,103.8788389
114 SERANGOON NTH AVE 1,1.3688736,103.8714938
214 BOON LAY PL,1.3490861,103.7122221
369 TAMPINES ST 34,1.3584903,103.9602096
208 BT BATOK ST 21,1.3458934,103.7488545
415 BT BATOK WEST AVE 4,1.3631707,103.7467927
892A TAMPINES AVE 8,1.3487875,103.9296358
241 BT BATOK EAST AVE 5,1.3509696,103.7545808
166 WOODLANDS ST 13,1.4336992,103.7753992
414A FERNVALE LINK,1.3902503,103.8800775
158 JLN TECK WHYE,1.3798942,103.7572026
155 HOUGANG ST 11,1.3526505,103.8802813
537 BT BATOK ST 52,1.3551602,103.750866
604 CLEMENTI WEST ST 1,1.3054231,103.7675227
330 UBI AVE 1,1.3265291,103.9040224
157A RIVERVALE CRES,1.3876446,103.9082817
311 UBI AVE 1,1.3301181,103.903388
419 CANBERRA RD,1.4522782,103.8188412
523 BEDOK NTH ST 3,1.334352,103.9305773
553 SERANGOON NTH AVE 3,1.3646758,103.8722366
606 CLEMENTI WEST ST 1,1.3048352,103.7679754
629 YISHUN ST 61,1.4184194,103.8377815
886C WOODLANDS DR 50,1.4378232,103.794031
450 PASIR RIS DR 6,1.3714148,103.956987
127 PENDING RD,1.3765188,103.7693298
233 COMPASSVALE WALK,1.3900814,103.9005901
627 BT BATOK CTRL,1.3514294,103.750272
49 HOY FATT RD,1.2875487,103.8117093
491C TAMPINES ST 45,1.3618794,103.9545991
104 ALJUNIED CRES,1.3200997,103.88277
327 SEMBAWANG CRES,1.4455543,103.8190458
285 BT BATOK EAST AVE 3,1.3464088,103.7579294
846 SIMS AVE,1.3176238,103.901755
367A TAMPINES ST 34,1.3576522,103.9598888
105 TOWNER RD,1.3205548,103.8610741
323A SENGKANG EAST WAY,1.3932718,103.8925591
551 JURONG WEST ST 42,1.3522124,103.7166198
463B SEMBAWANG DR,1.4560176,103.8137696
207C COMPASSVALE LANE,1.3846478,103.8979098
613 ELIAS RD,1.3751211,103.9413413
665 WOODLANDS RING RD,1.4380396,103.7976731
167 BEDOK STH AVE 3,1.3196149,103.9449631
627 JURONG WEST ST 65,1.3419785,103.6989175
825 WOODLANDS ST 81,1.4388967,103.7896142
8 TECK WHYE AVE,1.3807955,103.7545195
407 CLEMENTI AVE 1,1.3103244,103.7677943
79C TOA PAYOH CTRL,1.33436,103.848924
464 UPP SERANGOON RD,1.3723952,103.8962668
258A COMPASSVALE RD,1.3931535,103.896837
615 BEDOK RESERVOIR RD,1.3322067,103.9155772
163 SIMEI RD,1.3460403,103.9593132
13 DOVER CL EAST,1.3054294,103.7860377
243 HOUGANG ST 22,1.3576364,103.8916983
787 CHOA CHU KANG NTH 6,1.395843,103.7477657
419 CHOA CHU KANG AVE 4,1.3820393,103.7415428
413 C'WEALTH AVE WEST,1.352083,103.819836
324C SENGKANG EAST WAY,1.3926067,103.891779
628 BT BATOK CTRL,1.3513557,103.7503434
249 BT BATOK EAST AVE 5,1.3507433,103.7565454
5 TG PAGAR PLAZA,1.2762569,103.8429313
338A TAH CHING RD,1.3377625,103.7221063
419 FAJAR RD,1.3843667,103.7695145
253 PASIR RIS ST 21,1.3681259,103.963121
180 ANG MO KIO AVE 5,1.3767032,103.8383369
681D WOODLANDS DR 62,1.4400585,103.8035591
541 BT BATOK ST 52,1.354002,103.7516128
422 PASIR RIS DR 6,1.3705911,103.9544254
212 TAMPINES ST 23,1.3544148,103.9541458
101 ALJUNIED CRES,1.320899,103.8834439
610 ELIAS RD,1.375337,103.9419758
799 YISHUN RING RD,1.4191148,103.8325399
876 WOODLANDS AVE 9,1.444782,103.7905423
933 JURONG WEST ST 91,1.3422499,103.6898694
475 SEGAR RD,1.3889679,103.7725021
274 BT BATOK EAST AVE 4,1.3479355,103.7579574
62 SIMS DR,1.3192389,103.8767767
65 TELOK BLANGAH DR,1.2741756,103.8104415
112 MCNAIR RD,1.3212251,103.8589904
43 TANGLIN HALT RD,1.2987386,103.7985786
348A YISHUN AVE 11,1.4273134,103.8414619
518 BEDOK NTH AVE 2,1.3304457,103.9295549
430 TAMPINES ST 41,1.3586475,103.9497416
553 BEDOK NTH AVE 1,1.331514,103.9278582
436B FERNVALE RD,1.3928182,103.8765665
553 WOODLANDS DR 44,1.4315971,103.7950471
161 SIMEI RD,1.3453764,103.9602198
123 GEYLANG EAST CTRL,1.3181825,103.8854921
685C WOODLANDS DR 73,1.4417334,103.8057324
81A LOR 4 TOA PAYOH,1.3356937,103.8501126
231 COMPASSVALE WALK,1.3895178,103.9013943
37 TELOK BLANGAH RISE,1.2727975,103.8229402
88 ZION RD,1.2917633,103.8330607
324 UBI AVE 1,1.3282302,103.904045
102 WOODLANDS ST 13,1.4363072,103.7810126
426A YISHUN AVE 11,1.4234071,103.8468739
293 TAMPINES ST 22,1.350384,103.9549617
20 BALAM RD,1.3308163,103.8874982
276 YISHUN ST 22,1.4379366,103.8381557
224 YISHUN ST 21,1.4346528,103.8351666
451 CHOA CHU KANG AVE 4,1.3800142,103.7359273
317 SEMBAWANG VISTA,1.4457796,103.8205138
198 PASIR RIS ST 12,1.3666781,103.9603105
370 HOUGANG ST 31,1.3637462,103.8894556
113 BEDOK RESERVOIR RD,1.3305887,103.910638
769 PASIR RIS ST 71,1.3750136,103.9350632
363 BT BATOK ST 31,1.3609581,103.7492367
510 SERANGOON NTH AVE 4,1.3702886,103.8716082
176D EDGEFIELD PLAINS,1.3977161,103.9095002
105 WOODLANDS ST 13,1.436891,103.7815558
266 BOON LAY DR,1.3463387,103.7063401
683A WOODLANDS DR 62,1.4402104,103.8027441
6 LOR 7 TOA PAYOH,1.3385868,103.8570897
436A FERNVALE RD,1.3920867,103.8766114
236 YISHUN RING RD,1.4337945,103.8390049
9 JLN RUMAH TINGGI,1.2890166,103.8083937
140 YISHUN RING RD,1.4311799,103.8303959
332 CLEMENTI AVE 2,1.3146627,103.7674096
58 GEYLANG BAHRU,1.3232956,103.86805
532 BT BATOK ST 51,1.3562666,103.7495987
623C PUNGGOL CTRL,1.3997934,103.911147
603 CHOA CHU KANG ST 62,1.3977136,103.7446203
86 WHAMPOA DR,1.3231637,103.8558876
708 YISHUN AVE 5,1.4288708,103.8276458
705 JURONG WEST ST 71,1.3412749,103.6948899
649A JURONG WEST ST 61,1.3382982,103.6971646
7 C'WEALTH AVE,1.352083,103.819836
619C PUNGGOL DR,1.4024536,103.9107068
689F WOODLANDS DR 75,1.443492,103.8087142
456 TAMPINES ST 42,1.3576337,103.9545084
641 CHOA CHU KANG ST 64,1.3983793,103.749825
218 ANG MO KIO AVE 1,1.3651871,103.8416028
274 TAMPINES ST 22,1.3482906,103.9499757
73 LOR 4 TOA PAYOH,1.3342944,103.8517475
102 SERANGOON NTH AVE 1,1.3708847,103.8710839
229 TAMPINES ST 23,1.3559531,103.9539645
1 TG PAGAR PLAZA,1.2748632,103.8426344
101 WOODLANDS ST 13,1.4359346,103.781918
628 YISHUN ST 61,1.418161,103.8368
820 WOODLANDS ST 82,1.4411678,103.7903386
63 KALLANG BAHRU,1.3210258,103.8683218
895C WOODLANDS DR 50,1.4359334,103.7927378
607 WOODLANDS RING RD,1.4366529,103.7964053
722 TAMPINES ST 72,1.3599405,103.9357439
706 CHOA CHU KANG ST 53,1.3909961,103.7473892
315 JURONG EAST ST 32,1.3463321,103.7330373
419 WOODLANDS ST 41,1.4285115,103.774607
104B EDGEFIELD PLAINS,1.396517,103.905388
494B TAMPINES AVE 9,1.3629892,103.9527008
332 SERANGOON AVE 3,1.35102,103.8701377
237 BISHAN ST 22,1.3592871,103.8473951
341 WOODLANDS AVE 1,1.4315297,103.7811096
981D BUANGKOK CRES,1.3804853,103.8791008
236 JURONG EAST ST 21,1.3404134,103.7420858
39 UPP BOON KENG RD,1.318751,103.874171
512 BEDOK NTH AVE 2,1.3345937,103.9336453
438 YISHUN AVE 11,1.4217454,103.8462174
273C JURONG WEST AVE 3,1.352054,103.7038974
151 BISHAN ST 11,1.3451987,103.8553894
113 YISHUN RING RD,1.4344538,103.8286576
54 SIMS DR,1.3185268,103.8789534
407 SERANGOON AVE 1,1.3472022,103.8729429
12 NTH BRIDGE RD,1.3042894,103.8628551
106 PASIR RIS ST 12,1.3679374,103.9578627
744 YISHUN ST 72,1.4293763,103.8340797
112 HOUGANG AVE 1,1.3544325,103.8886174
915 TAMPINES ST 91,1.3486079,103.9395057
76 MARINE DR,1.3028635,103.9077153
3A GEYLANG SERAI,1.3176411,103.8988606
204B COMPASSVALE DR,1.3873191,103.8944108
453 ANG MO KIO AVE 10,1.3686114,103.8560133
720 WOODLANDS AVE 6,1.4423311,103.8009329
92 LOR 4 TOA PAYOH,1.3380627,103.8494549
271C SENGKANG CTRL,1.3851998,103.8943714
235 YISHUN ST 21,1.4345403,103.8385407
298C COMPASSVALE ST,1.3960409,103.9013037
155 BISHAN ST 13,1.3462762,103.8558197
943 JURONG WEST ST 91,1.3436419,103.6898694
435 CHOA CHU KANG AVE 4,1.3851398,103.7410676
504A YISHUN ST 51,1.4180172,103.844134
809 TAMPINES AVE 4,1.3460999,103.9365597
297B COMPASSVALE ST,1.3949795,103.9010772
558 HOUGANG ST 51,1.3805011,103.8897954
179 WOODLANDS ST 13,1.4347088,103.7782969
278 BISHAN ST 24,1.3573779,103.8435163
838 YISHUN ST 81,1.4165425,103.8333551
323 CLEMENTI AVE 5,1.3158174,103.7670701
258D COMPASSVALE RD,1.3935223,103.8970911
401 ANG MO KIO AVE 10,1.3610716,103.8553668
348 WOODLANDS AVE 3,1.4329438,103.7818954
114 HOUGANG AVE 1,1.3530861,103.889036
143 LOR 2 TOA PAYOH,1.3356536,103.843904
251 TAMPINES ST 21,1.3528384,103.9483439
706 BEDOK NTH RD,1.3363222,103.9188853
317A YISHUN AVE 9,1.4344575,103.843047
184 EDGEFIELD PLAINS,1.3986146,103.9101019
618 JURONG WEST ST 65,1.3414575,103.7003653
122 GEYLANG EAST CTRL,1.3176901,103.8850198
67 TELOK BLANGAH DR,1.2747644,103.809717
